
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,1584,63366,316831
CMD104,25346
CMD401,1584,5500,3168,6000
CMD402,6000
CMD409,1584,5500,3000,3168,6000,5000
CMD408,6000,5000
CMD050,2,1
CMD002,81509,37861
CMD050,1,1
CMD103,1584,3168,142574
CMD001,81509,37861
CMD001,81509,37879
CMD001,81507,37896
CMD001,81503,37914
CMD001,81499,37931
CMD001,81493,37948
CMD001,81486,37964
CMD001,81478,37980
CMD001,81468,37995
CMD001,81458,38009
CMD001,81446,38023
CMD001,81433,38035
CMD001,81420,38047
CMD001,81406,38057
CMD001,81391,38067
CMD001,81375,38075
CMD001,81359,38082
CMD001,81342,38088
CMD001,81325,38093
CMD001,81307,38096
CMD001,81290,38098
CMD001,81272,38099
CMD001,81254,38098
CMD001,81236,38096
CMD001,81219,38093
CMD001,81202,38088
CMD001,81185,38082
CMD001,81169,38075
CMD001,81153,38067
CMD001,81138,38057
CMD001,81124,38047
CMD001,81110,38035
CMD001,81098,38023
CMD001,81086,38009
CMD001,81075,37995
CMD001,81066,37980
CMD001,81058,37964
CMD001,81051,37948
CMD001,81045,37931
CMD001,81040,37914
CMD001,81037,37896
CMD001,81035,37879
CMD001,81034,37861
CMD001,81035,37843
CMD001,81037,37826
CMD001,81040,37808
CMD001,81045,37791
CMD001,81051,37774
CMD001,81058,37758
CMD001,81066,37742
CMD001,81075,37727
CMD001,81086,37713
CMD001,81098,37699
CMD001,81110,37687
CMD001,81124,37675
CMD001,81138,37665
CMD001,81153,37655
CMD001,81169,37647
CMD001,81185,37640
CMD001,81202,37634
CMD001,81219,37629
CMD001,81236,37626
CMD001,81254,37624
CMD001,81272,37623
CMD001,81290,37624
CMD001,81307,37626
CMD001,81325,37629
CMD001,81342,37634
CMD001,81359,37640
CMD001,81375,37647
CMD001,81391,37655
CMD001,81406,37665
CMD001,81420,37675
CMD001,81433,37687
CMD001,81446,37699
CMD001,81458,37713
CMD001,81468,37727
CMD001,81478,37742
CMD001,81486,37758
CMD001,81493,37774
CMD001,81499,37791
CMD001,81503,37808
CMD001,81507,37826
CMD001,81509,37843
CMD001,81509,37861
CMD050,1,0
CMD002,83616,39287
CMD050,1,1
CMD103,1584,3168,142574
CMD001,83616,39287
CMD001,83616,39303
CMD001,83616,39319
CMD001,83615,39335
CMD001,83614,39351
CMD001,83613,39367
CMD001,83611,39383
CMD001,83610,39399
CMD001,83607,39415
CMD001,83605,39430
CMD001,83602,39446
CMD001,83600,39462
CMD001,83596,39478
CMD001,83593,39493
CMD001,83589,39509
CMD001,83585,39524
CMD001,83581,39540
CMD001,83576,39555
CMD001,83571,39571
CMD001,83566,39586
CMD001,83561,39601
CMD001,83555,39616
CMD001,83550,39631
CMD001,83543,39646
CMD001,83537,39660
CMD001,83530,39675
CMD001,83523,39689
CMD001,83516,39704
CMD001,83509,39718
CMD001,83501,39732
CMD001,83493,39746
CMD001,83485,39760
CMD001,83477,39774
CMD001,83468,39787
CMD001,83459,39800
CMD001,83450,39814
CMD001,83441,39827
CMD001,83431,39840
CMD001,83422,39852
CMD001,83412,39865
CMD001,83401,39877
CMD001,83391,39889
CMD001,83380,39901
CMD001,83370,39913
